hint,code
0.0,A-FF-xgd-gv
0.01,A-FF-og
0.02,A-FF-ogx
0.0,A-MRer-gm
0.01,A-MRje-gg
0.02,A-MRwa-gm
0.03,A-MRca-gm
0.04,A-MRwh-ggp
0.05,A-MRto-mgta
0.06,A-MRmi-gm
0.07,A-MRhe-gmp
0.08,A-MRbr-gmp
0.09,A-MRma-gg
0.0,A-FO-fnvt
0.01,A-FO-xo-a
0.02,A-FO-sp
0.03,A-FO-sr
0.04,A-FO-mos
0.05,A-FO-o
0.06,A-FO-od
0.07,A-FO-odc
0.08,A-FO-og
0.09,A-FO-ow
0.1,A-FO-bb
0.11,A-FOS5-xs-b
0.12,A-FOS4-xbs-bbo
0.13,A-FOS3-bbo
0.14,A-FOS2-xs-f
0.15,A-FOS1-xbb-s
0.0,A-MRer-gm
0.01,A-MRje-gg
0.02,A-MRwa-gm
0.03,A-MRca-gm
0.04,A-MRwh-ggp
0.05,A-MRto-mgta
0.06,A-MRmi-gm
0.07,A-MRhe-gmp
0.08,A-MRbr-gmp
0.09,A-MRma-gg
0.0,A-FOkc-od
0.01,A-FOk-mbnz
0.02,A-FOk-st
0.03,A-FOk-stq
0.04,A-FOk-sp
0.05,A-FOk-fr
0.06,A-FOk-frlh
0.07,A-FOk-frv
0.08,A-FOk-frx
0.09,A-FOk-fd
0.1,A-FOk-fa
0.11,A-FOk-od
0.12,A-FOk-bb
0.13,A-FOk-bbo
0.14,A-FOk-bbor
0.15,A-FOk-bbx
0.16,A-FOk-bbz
0.17,A-FOk-bd
0.18,A-FOk-bng
0.19,A-FOk-bk
0.2,A-FOk-xbb-bk
0.21,A-FOk-xbk-bb
0.22,A-FOkm-kts
0.23,A-FOk-xfa-spv
0.0,A-GCe-xmc-md
0.01,A-GCe-mlsd
0.02,A-GCe-mtq
0.03,A-GCe-mba
0.04,A-GCe-mu
0.05,A-GCe-xci-mus
0.06,A-GCe-cc
0.07,A-GCe-ccb
0.08,A-GCe-cci
0.09,A-GCe-ccj
0.1,A-GCe-ccx
0.11,A-GCe-ci
0.12,A-GCe-cix
0.13,A-GCe-xcc-sc
0.14,A-GCe-s
0.15,A-GCe-sh
0.16,A-GCe-shi
0.17,A-GCe-shz
0.18,A-GCe-ss
0.19,A-GCe-st
0.2,A-GCe-sw
0.21,A-GCe-fnn
0.22,A-GCe-bb
0.23,A-GCe-od
0.0,A-FOh-mtq
0.01,A-FOh-frp
0.02,A-FOh-fnte
0.03,A-FOh-fnv
0.04,A-FOh-frl
0.05,A-FOh-s
0.06,A-FOh-scb
0.07,A-FOh-scp
0.08,A-FOh-scs
0.09,A-FOh-sfv
0.1,A-FOh-sg
0.11,A-FOh-sgg
0.12,A-FOh-sgp
0.13,A-FOh-sh
0.14,A-FOh-shv
0.15,A-FOh-sl
0.16,A-FOh-snv
0.17,A-FOh-sp
0.18,A-FOh-spa
0.19,A-FOh-sr
0.2,A-FOh-ss
0.21,A-FOh-st
0.22,A-FOh-stq
0.23,A-FOh-sta
0.24,A-FOh-sw
0.25,A-FOh-sxb
0.26,A-FOh-znp
0.27,A-FOhi-f
0.28,A-FOht-xb-f
0.29,A-FOhw-xb-f
0.3,A-FOho-xmb-md
0.31,A-FOhb-fr
0.32,A-FOhe-sgp
0.33,A-FOhy-fnv
0.34,A-FOhj-u
0.0,A-OP-mogq
0.01,A-OP-ogl
0.02,A-OP-xo-a
0.03,A-OPsn-gg
0.04,A-OPan-xo-a
0.05,A-OPso-gm
0.06,A-OPfo-gg
0.07,A-OPst-gv
0.08,A-OPmg-gh
0.09,A-OPmw-fdp
0.1,A-OPre-fdp
0.11,A-OPbl-gm
0.0,A-MRer-gm
0.01,A-MRje-gg
0.02,A-MRwa-gm
0.03,A-MRca-gm
0.04,A-MRwh-ggp
0.05,A-MRto-mgta
0.06,A-MRmi-gm
0.07,A-MRhe-gmp
0.08,A-MRbr-gmp
0.09,A-MRma-gg
0.0,A-FOt-fntt
0.01,A-FOt-bb
0.02,A-FOt-bbg
0.03,A-FOt-bnlt
0.04,A-FOt-bnn
0.05,A-FOt-bntt
0.06,A-FOtm-kts
0.07,A-FOti-bntt
0.0,A-OP-mogq
0.01,A-OP-ogl
0.02,A-OP-xo-a
0.03,A-OPsn-gg
0.04,A-OPan-xo-a
0.05,A-OPso-gm
0.06,A-OPfo-gg
0.07,A-OPst-gv
0.08,A-OPmg-gh
0.09,A-OPmw-fdp
0.1,A-OPre-fdp
0.11,A-OPbl-gm
0.0,A-FOj-kd
0.01,A-FOj-cc
0.02,A-FOj-cl
0.03,A-FOj-xcl-kd
0.04,A-FOj-xslh-cc
0.05,A-FOj-xstq-c
0.06,A-FOj-s
0.07,A-FOj-sf
0.08,A-FOj-sfc
0.09,A-FOj-sfv
0.1,A-FOj-sl
0.11,A-FOj-sh
0.12,A-FOj-xsk-b
0.13,A-FOj-xbb-od
0.14,A-FOji-fr
0.15,A-FOjb-bnth
0.0,P_-HAw-fr
0.01,P_-HAb-cib
0.02,P_-HAby-sh
0.03,P_-HAj-ci
0.0,P_-TK-s
0.01,A-HAL-xkt-ci
0.02,P_-HAo-ci
0.03,P_-HAw-fr
0.04,P_-HAj-xci-od
0.05,P_-HAb-cib
0.0,K-_ny-sp
0.01,K-BA-ss
0.02,K-kl-WC
0.0,A-FOm-cc
0.01,A-FOm-sh
0.02,A-FOm-bb
0.03,A-FOm-bd
0.04,A-FOm-bk
0.05,A-FOm-bng
0.06,A-FOm-bntt
0.07,A-FOmk-bntt
0.08,A-FOm-bbx
0.09,A-FOm-fd
0.1,A-FOm-xfa-fd
0.11,A-FOm-xfr-fd
0.0,A-OP-mogq
0.01,A-OP-ogl
0.02,A-OP-xo-a
0.03,A-OPsn-gg
0.04,A-OPan-xo-a
0.05,A-OPso-gm
0.06,A-OPfo-gg
0.07,A-OPst-gv
0.08,A-OPmg-gh
0.09,A-OPmw-fdp
0.1,A-OPre-fdp
0.11,A-OPbl-gm
0.0,A-FOr-b
0.01,A-FOb-xs-b
0,Upper Cretaceous carbonate rocks  greater Carnarvon Basin
0.0,A-FO-xb-s
0.01,P_-HAU-xci-f
0.02,A-HAr-xsk-c
0.03,A-HAu-xsl-ci
0.04,A-HAy-xci-sl
0.05,A-HAd-kd
0.06,A-HAc-kds
0.07,A-HAm-cib
0.0,A-STmi-mog
0.01,A-STmi-mogs
0.02,A-STmi-od
0.03,A-STmi-ogdh
0.04,A-STmi-ogh
0.05,A-STmi-ogp
0.06,A-STmi-og
0.07,A-STmi-xog-ax
0.08,A-STmi-xmu-mc
0.09,A-STmi-mut
0.1,A-STmi-ma
0.11,A-STmi-max
0.12,A-STmi-matk
0.13,A-STmi-mat
0.14,A-STmi-map
0.0,A-RA-mgmn
0.01,A-RAtw-gf
0.02,A-RAbu-xo-a
0.03,A-RApi-mgtn
0.0,P_-TK-s
0.01,A-HAL-xkt-ci
0.02,P_-HAo-ci
0.03,P_-HAw-fr
0.04,P_-HAj-xci-od
0.05,P_-HAb-cib
0.0,A-FO-xb-s
0.01,P_-HAU-xci-f
0.02,A-HAr-xsk-c
0.03,A-HAu-xsl-ci
0.04,A-HAy-xci-sl
0.05,A-HAd-kd
0.06,A-HAc-kds
0.07,A-HAm-cib
0.0,P_-WK-gi
0.01,P_-WK-od
0.02,P_-WKgy-od
0.03,P_-WKpr-od
0.04,P_-WKal-o
0.05,P_-WK-mg
0.06,P_-WK-mgry
0.07,P_-WK-mgyd
0.08,P_-WK-g
0.09,P_-WK-ge
0.1,P_-WK-gfa
0.11,P_-WK-gfh
0.12,P_-WK-gfl
0.13,P_-WK-gflh
0.14,P_-WK-gflp
0.15,P_-WK-ggc
0.16,P_-WK-gkh
0.17,P_-WK-gmhb
0.18,P_-WK-gp
0.19,P_-WK-grah
0.2,P_-WK-grb
0.21,P_-WK-grh
0.22,P_-WK-grhb
0.23,P_-WK-grl
0.24,P_-WK-gta
0.25,P_-WK-xg-fr
0.26,P_-WK-zt
0.27,P_-WKho-og
0.28,P_-WKku-od
0.29,P_-WKH-o
0.3,P_-WKG-xo-a
0.31,P_-WK-frp
0.32,P_-WKrh-od
0.0,A-CDm-xmds-mi
0.01,A-CDm-mde
0.02,A-CDm-mhez
0.03,A-CDm-ml
0.04,A-CDm-sh
0.05,A-CDm-sli
0.06,A-CDm-sw
0.07,A-CDm-sws
0.08,A-CDm-xs-fdp
0.09,A-CDm-bk
0.1,A-CDmm-bb
0.0,A-CDc-mhez
0.01,A-CDc-mdy
0.02,A-CDc-xmds-mi
0.03,A-CDc-xmm-musr
0.04,A-CDc-od
0.05,A-CDc-cc
0.06,A-CDc-cci
0.07,A-CDc-xsli-ci
0.08,A-CDc-sh
0.09,A-CDc-shi
0.1,A-CDc-sl
0.11,A-CDc-xsw-sl
0.12,A-CDc-sw
0.13,A-CDc-swc
0.14,A-CDc-swa
0.15,A-CDc-ss
0.16,A-CDc-sac
0.17,A-CDc-sta
0.18,A-CDc-stq
0.19,A-CDc-sg
0.2,A-CDc-scp
0.21,A-CDc-xs-fdp
0.22,A-CDc-xs-bbt
0.23,A-CDc-bk
0.24,A-CDcy-mbs
0.25,A-CDc-scs
0.0,A-MRer-gm
0.01,A-MRje-gg
0.02,A-MRwa-gm
0.03,A-MRca-gm
0.04,A-MRwh-ggp
0.05,A-MRto-mgta
0.06,A-MRmi-gm
0.07,A-MRhe-gmp
0.08,A-MRbr-gmp
0.09,A-MRma-gg
0.0,A-MRer-gm
0.01,A-MRje-gg
0.02,A-MRwa-gm
0.03,A-MRca-gm
0.04,A-MRwh-ggp
0.05,A-MRto-mgta
0.06,A-MRmi-gm
0.07,A-MRhe-gmp
0.08,A-MRbr-gmp
0.09,A-MRma-gg
0.0,A-STzh-xod-ax
0.01,A-STmu-xo-a
0.02,A-STrh-xo-a
0.03,A-STdi-xo-a
0.04,A-STma-xo-a
0.05,A-STms-xo-a
0.06,A-STnw-o
0.07,A-STya-gfh
0.0,E-KJmw-od
0.01,E-KJdv-od
0.0,A-EH-jmggn-mw
0.01,A-EH-gnl
0.02,A-EH-gnli
0.03,A-EH-gth
0.04,A-EHco-gtl
0.05,A-EH-xgnl-gp
0.06,A-EHcl-mgt
0.0,A-FO-xb-s
0.01,P_-HAU-xci-f
0.02,A-HAr-xsk-c
0.03,A-HAu-xsl-ci
0.04,A-HAy-xci-sl
0.05,A-HAd-kd
0.06,A-HAc-kds
0.07,A-HAm-cib
0.0,P_-MN-sgp
0.01,P_-MN-sh
0.02,P_-MN-sl
0.03,P_-MN-ss
0.04,P_-MN-st
0.05,P_-MNh-sp
0.06,P_-MNb-sl
0.07,P_-MNj-sg
0.08,P_-MNe-kd
0.09,P_-MNs-ss
0.1,P_-MNw-sf
0.11,P_-MNc-sp
0.0,P_-og
0.0,A-CEta-mgt
0.01,A-CEst-gm
0.02,A-CEka-mggb
0.03,A-CE-gmh
0.04,A-CE-gth
0.05,A-CEwo-gmp
0.06,A-CE-mgm
0.07,A-CEkr-gg
0.08,A-CEgc-mgm
0.09,A-CEsf-mgg
0.1,A-CE-mgtn
0.11,A-CE-mgms
0.12,A-CE-mgmy
0.13,A-CE-xmgi-mgg
0.14,A-CE-xmgtn-mg
0.15,A-CE-xmg-mgn
0.16,A-CE-gpi
0.17,A-CEbu-gm
0.18,A-CE-gmm
0.19,A-CE-gtl
0.2,A-CE-jg-mw
0.0,A-WH-mod
0.01,A-WH-mogl
0.02,A-WH-mba
0.03,A-WH-max
0.04,A-WH-mus
0.05,A-WHw-f
0.06,A-WHb-b
0.07,A-WHt-xb-f
0.08,A-WHn-b
0,Cooya Pooya Dolerite
0.0,A-STI-gghp
0.01,A-STI-jggh-mwa
0.02,A-STI-gie
0.03,A-STI-gip
0.04,A-STI-gmh
0.05,A-STI-gmhp
0.06,A-STI-gmlt
0.07,A-STja-ggh
0.08,A-STjw-gg
0.09,A-STto-ggp
0.1,A-STge-gg
0.11,A-STci-ggh
0.12,A-STml-ggh
0.13,A-STpe-ggh
0.14,A-STwa-ggh
0.0,A-SOh-xmba-mgt
0.01,A-SOh-xmba-mu
0.02,A-SOh-xmtq-mba
0.03,A-SOh-xmus-mtq
0.04,A-SOh-xmw-mtq
0.05,A-SOh-mc
0.06,A-SOh-mba
0.07,A-SOh-mbal
0.08,A-SOh-mbaq
0.09,A-SOh-mbas
0.1,A-SOh-mbb
0.11,A-SOh-mbbs
0.12,A-SOh-mbd
0.13,A-SOh-mbm
0.14,A-SOh-mbmq
0.15,A-SOh-mbms
0.16,A-SOh-mbsz
0.17,A-SOh-mu
0.18,A-SOh-muk
0.19,A-SOh-musr
0.2,A-SOh-cc
0.21,A-SOh-cci
0.22,A-SOh-s
0.23,A-SOh-sl
0.24,A-SOh-bb
0.25,A-SOh-bbg
0.26,A-SOh-bbvx
0.27,A-SOh-bk
0.0,A-ST-mgia
0.01,A-ST-xmgi-mgg
0.02,A-ST-mgm
0.03,A-ST-mgmi
0.04,A-ST-mgms
0.05,A-ST-mgmy
0.06,A-ST-xgm-mgn
0.07,A-ST-xgmp-mgn
0.08,A-ST-xgmp-mwa
0.09,A-ST-xmgn-gm
0.1,A-ST-gp
0.11,A-ST-gpi
0.12,A-ST-ggl
0.13,A-ST-gm
0.14,A-ST-gmp
0.15,A-ST-gmaf
0.16,A-ST-gmap
0.17,A-ST-gmb
0.18,A-ST-gml
0.19,A-ST-gmly
0.2,A-ST-gmpi
0.21,A-ST-gnd
0.22,A-ST-xmog-gi
0.23,A-ST-od
0.24,A-ST-ogl
0.25,A-ST-og
0.26,A-STbs-gmp
0.27,A-STR-xo-a
0.28,A-STmg-gme
0.29,A-STwo-gm
0.3,A-STpo-gm
0.31,A-STki-gmp
0.32,A-STch-mgm
0.33,A-STsa-gm
0.34,A-STug-gmp
0.35,A-STpr-gmp
0.36,A-STbe-gm
0.37,A-STmr-gg
0.38,A-STP-g
0.39,A-STab-mgm
0.4,A-STel-gmp
0.41,A-STcn-gmm
0.42,A-STew-gm
0.43,A-STic-gm
0.44,A-STpi-gmp
0.45,A-STyn-gg
0.46,A-STI-ggh
0.47,A-STL-xo-a
0.0,A-BKk-frb
0.01,A-BKn-b
0.02,A-BKl-xb-s
0.03,A-BKr-mlv
0.04,A-BKc-xs-fnv
0.0,A-BKk-frb
0.01,A-BKn-b
0.02,A-BKl-xb-s
0.03,A-BKr-mlv
0.04,A-BKc-xs-fnv
0.0,P_-TK-s
0.01,A-HAL-xkt-ci
0.02,P_-HAo-ci
0.03,P_-HAw-fr
0.04,P_-HAj-xci-od
0.05,P_-HAb-cib
0.0,A-STI-gghp
0.01,A-STI-jggh-mwa
0.02,A-STI-gie
0.03,A-STI-gip
0.04,A-STI-gmh
0.05,A-STI-gmhp
0.06,A-STI-gmlt
0.07,A-STja-ggh
0.08,A-STjw-gg
0.09,A-STto-ggp
0.1,A-STge-gg
0.11,A-STci-ggh
0.12,A-STml-ggh
0.13,A-STpe-ggh
0.14,A-STwa-ggh
0.0,A-MRer-gm
0.01,A-MRje-gg
0.02,A-MRwa-gm
0.03,A-MRca-gm
0.04,A-MRwh-ggp
0.05,A-MRto-mgta
0.06,A-MRmi-gm
0.07,A-MRhe-gmp
0.08,A-MRbr-gmp
0.09,A-MRma-gg
0.0,A-RA-mgmn
0.01,A-RAtw-gf
0.02,A-RAbu-xo-a
0.03,A-RApi-mgtn
0.0,P_-WYa-mh
0.01,P_-WYa-stq
0.02,P_-WYa-kd
0.03,P_-WYa-ca
0.04,P_-WYa-bbo
0.05,P_-WYa-f
0.06,P_-WYa-ss
0.07,P_-WYa-sc
0.08,P_-WYa-st
0.0,K-_na-sz
0.01,K-_ya-sc
0.0,A-ST-mgia
0.01,A-ST-xmgi-mgg
0.02,A-ST-mgm
0.03,A-ST-mgmi
0.04,A-ST-mgms
0.05,A-ST-mgmy
0.06,A-ST-xgm-mgn
0.07,A-ST-xgmp-mgn
0.08,A-ST-xgmp-mwa
0.09,A-ST-xmgn-gm
0.1,A-ST-gp
0.11,A-ST-gpi
0.12,A-ST-ggl
0.13,A-ST-gm
0.14,A-ST-gmp
0.15,A-ST-gmaf
0.16,A-ST-gmap
0.17,A-ST-gmb
0.18,A-ST-gml
0.19,A-ST-gmly
0.2,A-ST-gmpi
0.21,A-ST-gnd
0.22,A-ST-xmog-gi
0.23,A-ST-od
0.24,A-ST-ogl
0.25,A-ST-og
0.26,A-STbs-gmp
0.27,A-STR-xo-a
0.28,A-STmg-gme
0.29,A-STwo-gm
0.3,A-STpo-gm
0.31,A-STki-gmp
0.32,A-STch-mgm
0.33,A-STsa-gm
0.34,A-STug-gmp
0.35,A-STpr-gmp
0.36,A-STbe-gm
0.37,A-STmr-gg
0.38,A-STP-g
0.39,A-STab-mgm
0.4,A-STel-gmp
0.41,A-STcn-gmm
0.42,A-STew-gm
0.43,A-STic-gm
0.44,A-STpi-gmp
0.45,A-STyn-gg
0.46,A-STI-ggh
0.47,A-STL-xo-a
0.0,A-STzh-xod-ax
0.01,A-STmu-xo-a
0.02,A-STrh-xo-a
0.03,A-STdi-xo-a
0.04,A-STma-xo-a
0.05,A-STms-xo-a
0.06,A-STnw-o
0.07,A-STya-gfh
0.0,A-WH-mod
0.01,A-WH-mogl
0.02,A-WH-mba
0.03,A-WH-max
0.04,A-WH-mus
0.05,A-WHw-f
0.06,A-WHb-b
0.07,A-WHt-xb-f
0.08,A-WHn-b
0.0,A-PI-mfs
0.01,A-PI-xmwa-g
0.02,A-PI-mwa
0.03,A-PI-mws
0.04,A-PI-xmws-md
0.05,A-PI-xmwa-mu
0.06,A-PI-mod
0.07,A-PI-mog
0.08,A-PI-mba
0.09,A-PI-xmb-mu
0.1,A-PI-ma
0.11,A-PI-map
0.12,A-PI-mapt
0.13,A-PI-mats
0.14,A-PI-mu
0.15,A-PI-muk
0.16,A-PI-xmus-g
0.17,A-PI-musc
0.18,A-PI-musk
0.19,A-PI-musr
0.2,A-PI-mutk
0.21,A-PI-muts
0.22,A-PI-xmus-mbs
0.23,A-PI-cc
0.24,A-PI-ci
0.25,A-PI-stq
0.26,A-RO-xb-u
0.27,A-SS-xb-f
0.28,A-KE-xb-f
0.29,A-PIs-xs-c
0.3,A-WA-xb-f
0.0,A-STzh-xod-ax
0.01,A-STmu-xo-a
0.02,A-STrh-xo-a
0.03,A-STdi-xo-a
0.04,A-STma-xo-a
0.05,A-STms-xo-a
0.06,A-STnw-o
0.07,A-STya-gfh
0.0,A-WH-mod
0.01,A-WH-mogl
0.02,A-WH-mba
0.03,A-WH-max
0.04,A-WH-mus
0.05,A-WHw-f
0.06,A-WHb-b
0.07,A-WHt-xb-f
0.08,A-WHn-b
0.0,A-MRer-gm
0.01,A-MRje-gg
0.02,A-MRwa-gm
0.03,A-MRca-gm
0.04,A-MRwh-ggp
0.05,A-MRto-mgta
