hint,code
0.06,A-MRmi-gm
0.07,A-MRhe-gmp
0.08,A-MRbr-gmp
0.09,A-MRma-gg
0,Mundine Well Dolerite Suite
0.0,A-OP-mogq
0.01,A-OP-ogl
0.02,A-OP-xo-a
0.03,A-OPsn-gg
0.04,A-OPan-xo-a
0.05,A-OPso-gm
0.06,A-OPfo-gg
0.07,A-OPst-gv
0.08,A-OPmg-gh
0.09,A-OPmw-fdp
0.1,A-OPre-fdp
0.11,A-OPbl-gm
0.0,A-ST-mgia
0.01,A-ST-xmgi-mgg
0.02,A-ST-mgm
0.03,A-ST-mgmi
0.04,A-ST-mgms
0.05,A-ST-mgmy
0.06,A-ST-xgm-mgn
0.07,A-ST-xgmp-mgn
0.08,A-ST-xgmp-mwa
0.09,A-ST-xmgn-gm
0.1,A-ST-gp
0.11,A-ST-gpi
0.12,A-ST-ggl
0.13,A-ST-gm
0.14,A-ST-gmp
0.15,A-ST-gmaf
0.16,A-ST-gmap
0.17,A-ST-gmb
0.18,A-ST-gml
0.19,A-ST-gmly
0.2,A-ST-gmpi
0.21,A-ST-gnd
0.22,A-ST-xmog-gi
0.23,A-ST-od
0.24,A-ST-ogl
0.25,A-ST-og
0.26,A-STbs-gmp
0.27,A-STR-xo-a
0.28,A-STmg-gme
0.29,A-STwo-gm
0.3,A-STpo-gm
0.31,A-STki-gmp
0.32,A-STch-mgm
0.33,A-STsa-gm
0.34,A-STug-gmp
0.35,A-STpr-gmp
0.36,A-STbe-gm
0.37,A-STmr-gg
0.38,A-STP-g
0.39,A-STab-mgm
0.4,A-STel-gmp
0.41,A-STcn-gmm
0.42,A-STew-gm
0.43,A-STic-gm
0.44,A-STpi-gmp
0.45,A-STyn-gg
0.46,A-STI-ggh
0.47,A-STL-xo-a
0.0,P_-SUm-ss
0.01,P_-SUc-sg
0.02,P_-SUp-sp
0.03,P_-SUw-ss
0.0,P_-SUm-ss
0.01,P_-SUc-sg
0.02,P_-SUp-sp
0.03,P_-SUw-ss
0.0,A-FO-xb-s
0.01,P_-HAU-xci-f
0.02,A-HAr-xsk-c
0.03,A-HAu-xsl-ci
0.04,A-HAy-xci-sl
0.05,A-HAd-kd
0.06,A-HAc-kds
0.07,A-HAm-cib
0.0,A-OP-mogq
0.01,A-OP-ogl
0.02,A-OP-xo-a
0.03,A-OPsn-gg
0.04,A-OPan-xo-a
0.05,A-OPso-gm
0.06,A-OPfo-gg
0.07,A-OPst-gv
0.08,A-OPmg-gh
0.09,A-OPmw-fdp
0.1,A-OPre-fdp
0.11,A-OPbl-gm
0.0,A-ST-mgia
0.01,A-ST-xmgi-mgg
0.02,A-ST-mgm
0.03,A-ST-mgmi
0.04,A-ST-mgms
0.05,A-ST-mgmy
0.06,A-ST-xgm-mgn
0.07,A-ST-xgmp-mgn
0.08,A-ST-xgmp-mwa
0.09,A-ST-xmgn-gm
0.1,A-ST-gp
0.11,A-ST-gpi
0.12,A-ST-ggl
0.13,A-ST-gm
0.14,A-ST-gmp
0.15,A-ST-gmaf
0.16,A-ST-gmap
0.17,A-ST-gmb
0.18,A-ST-gml
0.19,A-ST-gmly
0.2,A-ST-gmpi
0.21,A-ST-gnd
0.22,A-ST-xmog-gi
0.23,A-ST-od
0.24,A-ST-ogl
0.25,A-ST-og
0.26,A-STbs-gmp
0.27,A-STR-xo-a
0.28,A-STmg-gme
0.29,A-STwo-gm
0.3,A-STpo-gm
0.31,A-STki-gmp
0.32,A-STch-mgm
0.33,A-STsa-gm
0.34,A-STug-gmp
0.35,A-STpr-gmp
0.36,A-STbe-gm
0.37,A-STmr-gg
0.38,A-STP-g
0.39,A-STab-mgm
0.4,A-STel-gmp
0.41,A-STcn-gmm
0.42,A-STew-gm
0.43,A-STic-gm
0.44,A-STpi-gmp
0.45,A-STyn-gg
0.46,A-STI-ggh
0.47,A-STL-xo-a
0.0,A-RA-mgmn
0.01,A-RAtw-gf
0.02,A-RAbu-xo-a
0.03,A-RApi-mgtn
0.0,K-_na-sz
0.01,K-_ya-sc
0.0,P_-WYj-b
0.01,P_-WYd-kd
0.02,P_-WYm-sp
0.0,A-CEta-mgt
0.01,A-CEst-gm
0.02,A-CEka-mggb
0.03,A-CE-gmh
0.04,A-CE-gth
0.05,A-CEwo-gmp
0.06,A-CE-mgm
0.07,A-CEkr-gg
0.08,A-CEgc-mgm
0.09,A-CEsf-mgg
0.1,A-CE-mgtn
0.11,A-CE-mgms
0.12,A-CE-mgmy
0.13,A-CE-xmgi-mgg
0.14,A-CE-xmgtn-mg
0.15,A-CE-xmg-mgn
0.16,A-CE-gpi
0.17,A-CEbu-gm
0.18,A-CE-gmm
0.19,A-CE-gtl
0.2,A-CE-jg-mw
0.0,A-MBge-mgtn
0.0,A-ST-mgia
0.01,A-ST-xmgi-mgg
0.02,A-ST-mgm
0.03,A-ST-mgmi
0.04,A-ST-mgms
0.05,A-ST-mgmy
0.06,A-ST-xgm-mgn
0.07,A-ST-xgmp-mgn
0.08,A-ST-xgmp-mwa
0.09,A-ST-xmgn-gm
0.1,A-ST-gp
0.11,A-ST-gpi
0.12,A-ST-ggl
0.13,A-ST-gm
0.14,A-ST-gmp
0.15,A-ST-gmaf
0.16,A-ST-gmap
0.17,A-ST-gmb
0.18,A-ST-gml
0.19,A-ST-gmly
0.2,A-ST-gmpi
0.21,A-ST-gnd
0.22,A-ST-xmog-gi
0.23,A-ST-od
0.24,A-ST-ogl
0.25,A-ST-og
0.26,A-STbs-gmp
0.27,A-STR-xo-a
0.28,A-STmg-gme
0.29,A-STwo-gm
0.3,A-STpo-gm
0.31,A-STki-gmp
0.32,A-STch-mgm
0.33,A-STsa-gm
0.34,A-STug-gmp
0.35,A-STpr-gmp
0.36,A-STbe-gm
0.37,A-STmr-gg
0.38,A-STP-g
0.39,A-STab-mgm
0.4,A-STel-gmp
0.41,A-STcn-gmm
0.42,A-STew-gm
0.43,A-STic-gm
0.44,A-STpi-gmp
0.45,A-STyn-gg
0.46,A-STI-ggh
0.47,A-STL-xo-a
0.0,A-ST-mgia
0.01,A-ST-xmgi-mgg
0.02,A-ST-mgm
0.03,A-ST-mgmi
0.04,A-ST-mgms
0.05,A-ST-mgmy
0.06,A-ST-xgm-mgn
0.07,A-ST-xgmp-mgn
0.08,A-ST-xgmp-mwa
0.09,A-ST-xmgn-gm
0.1,A-ST-gp
0.11,A-ST-gpi
0.12,A-ST-ggl
0.13,A-ST-gm
0.14,A-ST-gmp
0.15,A-ST-gmaf
0.16,A-ST-gmap
0.17,A-ST-gmb
0.18,A-ST-gml
0.19,A-ST-gmly
0.2,A-ST-gmpi
0.21,A-ST-gnd
0.22,A-ST-xmog-gi
0.23,A-ST-od
0.24,A-ST-ogl
0.25,A-ST-og
0.26,A-STbs-gmp
0.27,A-STR-xo-a
0.28,A-STmg-gme
0.29,A-STwo-gm
0.3,A-STpo-gm
0.31,A-STki-gmp
0.32,A-STch-mgm
0.33,A-STsa-gm
0.34,A-STug-gmp
0.35,A-STpr-gmp
0.36,A-STbe-gm
0.37,A-STmr-gg
0.38,A-STP-g
0.39,A-STab-mgm
0.4,A-STel-gmp
0.41,A-STcn-gmm
0.42,A-STew-gm
0.43,A-STic-gm
0.44,A-STpi-gmp
0.45,A-STyn-gg
0.46,A-STI-ggh
0.47,A-STL-xo-a
0.0,A-SOc-mds
0.01,A-SOc-mhs
0.02,A-SOc-xmh-mtq
0.03,A-SOc-ml
0.04,A-SOc-mlsd
0.05,A-SOc-mtq
0.06,A-SOc-mtqm
0.07,A-SOc-xmt-mbs
0.08,A-SOc-xmtq-mdna
0.09,A-SOc-mx
0.1,A-SOc-sg
0.11,A-SOc-sp
0.12,A-SOc-ss
0.13,A-SOc-stq
0.14,A-SOc-sw
0.15,A-SOc-xsg-u
0.0,A-ST-mgia
0.01,A-ST-xmgi-mgg
0.02,A-ST-mgm
0.03,A-ST-mgmi
0.04,A-ST-mgms
0.05,A-ST-mgmy
0.06,A-ST-xgm-mgn
0.07,A-ST-xgmp-mgn
0.08,A-ST-xgmp-mwa
0.09,A-ST-xmgn-gm
0.1,A-ST-gp
0.11,A-ST-gpi
0.12,A-ST-ggl
0.13,A-ST-gm
0.14,A-ST-gmp
0.15,A-ST-gmaf
0.16,A-ST-gmap
0.17,A-ST-gmb
0.18,A-ST-gml
0.19,A-ST-gmly
0.2,A-ST-gmpi
0.21,A-ST-gnd
0.22,A-ST-xmog-gi
0.23,A-ST-od
0.24,A-ST-ogl
0.25,A-ST-og
0.26,A-STbs-gmp
0.27,A-STR-xo-a
0.28,A-STmg-gme
0.29,A-STwo-gm
0.3,A-STpo-gm
0.31,A-STki-gmp
0.32,A-STch-mgm
0.33,A-STsa-gm
0.34,A-STug-gmp
0.35,A-STpr-gmp
0.36,A-STbe-gm
0.37,A-STmr-gg
0.38,A-STP-g
0.39,A-STab-mgm
0.4,A-STel-gmp
0.41,A-STcn-gmm
0.42,A-STew-gm
0.43,A-STic-gm
0.44,A-STpi-gmp
0.45,A-STyn-gg
0.46,A-STI-ggh
0.47,A-STL-xo-a
0.0,A-FOm-b
0.01,A-FOu-bbo
0.02,A-FOt-xb-k
0.03,A-FOe-xs-b
0.04,A-FOp-bs
0.0,A-STse-xo-a
0.01,A-STmi-xo-a
0.02,A-STop-xo-a
0.03,A-STsh-xo-a
0,Edmund Group  Depositional package 1
0.0,A-gkh-P
0.0,A-ST-mgia
0.01,A-ST-xmgi-mgg
0.02,A-ST-mgm
0.03,A-ST-mgmi
0.04,A-ST-mgms
0.05,A-ST-mgmy
0.06,A-ST-xgm-mgn
0.07,A-ST-xgmp-mgn
0.08,A-ST-xgmp-mwa
0.09,A-ST-xmgn-gm
0.1,A-ST-gp
0.11,A-ST-gpi
0.12,A-ST-ggl
0.13,A-ST-gm
0.14,A-ST-gmp
0.15,A-ST-gmaf
0.16,A-ST-gmap
0.17,A-ST-gmb
0.18,A-ST-gml
0.19,A-ST-gmly
0.2,A-ST-gmpi
0.21,A-ST-gnd
0.22,A-ST-xmog-gi
0.23,A-ST-od
0.24,A-ST-ogl
0.25,A-ST-og
0.26,A-STbs-gmp
0.27,A-STR-xo-a
0.28,A-STmg-gme
0.29,A-STwo-gm
0.3,A-STpo-gm
0.31,A-STki-gmp
0.32,A-STch-mgm
0.33,A-STsa-gm
0.34,A-STug-gmp
0.35,A-STpr-gmp
0.36,A-STbe-gm
0.37,A-STmr-gg
0.38,A-STP-g
0.39,A-STab-mgm
0.4,A-STel-gmp
0.41,A-STcn-gmm
0.42,A-STew-gm
0.43,A-STic-gm
0.44,A-STpi-gmp
0.45,A-STyn-gg
0.46,A-STI-ggh
0.47,A-STL-xo-a
0.0,A-OP-mogq
0.01,A-OP-ogl
0.02,A-OP-xo-a
0.03,A-OPsn-gg
0.04,A-OPan-xo-a
0.05,A-OPso-gm
0.06,A-OPfo-gg
0.07,A-OPst-gv
0.08,A-OPmg-gh
0.09,A-OPmw-fdp
0.1,A-OPre-fdp
0.11,A-OPbl-gm
0.0,A-STzh-xod-ax
0.01,A-STmu-xo-a
0.02,A-STrh-xo-a
0.03,A-STdi-xo-a
0.04,A-STma-xo-a
0.05,A-STms-xo-a
0.06,A-STnw-o
0.07,A-STya-gfh
0.0,A-EH-jmggn-mw
0.01,A-EH-gnl
0.02,A-EH-gnli
0.03,A-EH-gth
0.04,A-EHco-gtl
0.05,A-EH-xgnl-gp
0.06,A-EHcl-mgt
0.0,A-PIs-mc
0.01,A-PIs-md
0.02,A-PIs-mtq
0.03,A-PIs-shz
0.04,A-PIs-zc
0.05,A-PIs-cc
0.06,A-PIs-kdz
0.07,A-PIs-fnc
0.08,A-PIs-fnck
0.09,A-PIs-fntt
0.1,A-PIs-fnvz
0.11,A-PIs-stq
0.0,A-STzh-xod-ax
0.01,A-STmu-xo-a
0.02,A-STrh-xo-a
0.03,A-STdi-xo-a
0.04,A-STma-xo-a
0.05,A-STms-xo-a
0.06,A-STnw-o
0.07,A-STya-gfh
0.0,P_-MVj-ss
0.01,P_-MVg-st
0.02,P_-MVb-st
0.03,P_-MVc-ss
0.0,P_-MVj-ss
0.01,P_-MVg-st
0.02,P_-MVb-st
0.03,P_-MVc-ss
0.0,A-STzh-xod-ax
0.01,A-STmu-xo-a
0.02,A-STrh-xo-a
0.03,A-STdi-xo-a
0.04,A-STma-xo-a
0.05,A-STms-xo-a
0.06,A-STnw-o
0.07,A-STya-gfh
0.0,A-STzh-xod-ax
0.01,A-STmu-xo-a
0.02,A-STrh-xo-a
0.03,A-STdi-xo-a
0.04,A-STma-xo-a
0.05,A-STms-xo-a
0.06,A-STnw-o
0.07,A-STya-gfh
0.0,A-MRer-gm
0.01,A-MRje-gg
0.02,A-MRwa-gm
0.03,A-MRca-gm
0.04,A-MRwh-ggp
0.05,A-MRto-mgta
0.06,A-MRmi-gm
0.07,A-MRhe-gmp
0.08,A-MRbr-gmp
0.09,A-MRma-gg
0.0,A-TA-gml
0.01,A-TAww-mgtn
0.02,A-TA-mgt
0.03,A-TApe-mgtn
0.04,A-TAya-mgta
0.05,A-TA-mggi
0.06,A-TAbo-mgt
0.07,A-TA-mgg
0.08,A-TAno-gm
0.09,A-TA-mgmi
0.1,A-TAla-mggn
0.11,A-TA-mgti
0.12,A-TA-mggl
0.13,A-TA-mggu
0.14,A-TA-mgma
0.15,A-TA-mgml
0.16,A-TA-mgn
0.17,A-TA-jmgg-mwa
0.18,A-TA-xmggl-gnl
0.19,A-TA-xmgn-gnl
0.0,A-DA-xma-g
0.01,A-DA-xmas-g
0.02,A-DA-xma-md
0.03,A-DA-xmas-maq
0.04,A-DA-mogl
0.05,A-DA-mod
0.06,A-DA-mog
0.07,A-DA-muts
0.08,A-DA-ma
0.09,A-DA-mats
0.1,A-DA-max
0.11,A-DA-mat
0.12,A-DA-mapk
0.13,A-DA-mapt
0.14,A-DA-mads
0.15,A-DA-madt
0.16,A-DA-xog-g
0.17,A-DA-o
0.18,A-DA-ocl
0.19,A-DA-od
0.2,A-DA-oe
0.21,A-DA-ax
0.22,A-DA-ap
0.23,A-DA-ad
0,Edmund Group  Depositional package 4
0.0,P_-SKq-stq
0.0,P_-SUm-ss
0.01,P_-SUc-sg
0.02,P_-SUp-sp
0.03,P_-SUw-ss
0.0,A-fni-P
0.01,A-fnp-P
0,Black Range Dolerite Suite
0.0,A-MBge-mgtn
0.0,A-SRco-gm
0.01,A-SRbo-gm
0.02,A-SRsh-gmp
0.03,A-SRcg-gm
0.04,A-SRgi-gmp
0.05,A-SRkb-gme
0.06,A-SRkd-gmv
0.07,A-SRmi-gmp
0.08,A-SRmn-gm
0.09,A-SRmy-gml
0.1,A-SRnu-gmp
0.11,A-SRpo-gmv
0.12,A-SRta-gmd
0.13,A-SRth-gmv
0.14,A-SRtt-gme
0.15,A-SR-gme
0.16,A-SR-gm
0.17,A-SR-gp
0.18,A-SR-gmv
0.19,A-SR-gnl
0.0,A-SRco-gm
0.01,A-SRbo-gm
0.02,A-SRsh-gmp
0.03,A-SRcg-gm
0.04,A-SRgi-gmp
0.05,A-SRkb-gme
0.06,A-SRkd-gmv
0.07,A-SRmi-gmp
0.08,A-SRmn-gm
0.09,A-SRmy-gml
0.1,A-SRnu-gmp
0.11,A-SRpo-gmv
0.12,A-SRta-gmd
0.13,A-SRth-gmv
0.14,A-SRtt-gme
0.15,A-SR-gme
0.16,A-SR-gm
0.17,A-SR-gp
0.18,A-SR-gmv
0.19,A-SR-gnl
0.0,A-NUc-xms-mwa
0.01,A-NUc-xmd-mgn
0.02,A-NUc-xmd-mwa
0.03,A-NUc-mhsc
0.04,A-NUc-xmh-mwa
0.05,A-NUc-mls
0.06,A-NUc-mt
0.07,A-NUc-mcbj
0.08,A-NUc-mf
0.09,A-NUc-mws
0.1,A-NUc-mog
0.11,A-NUc-mbm
0.12,A-NUc-ma
0.13,A-NUc-mapt
0.14,A-NUc-max
0.15,A-NUc-cci
0.16,A-NUc-sg
0.17,A-NUc-xbnt-cc
0.18,A-NUc-bnt
0.0,A-ST-mgia
0.01,A-ST-xmgi-mgg
0.02,A-ST-mgm
0.03,A-ST-mgmi
0.04,A-ST-mgms
0.05,A-ST-mgmy
0.06,A-ST-xgm-mgn
0.07,A-ST-xgmp-mgn
0.08,A-ST-xgmp-mwa
0.09,A-ST-xmgn-gm
0.1,A-ST-gp
0.11,A-ST-gpi
0.12,A-ST-ggl
0.13,A-ST-gm
0.14,A-ST-gmp
0.15,A-ST-gmaf
0.16,A-ST-gmap
0.17,A-ST-gmb
0.18,A-ST-gml
0.19,A-ST-gmly
0.2,A-ST-gmpi
0.21,A-ST-gnd
0.22,A-ST-xmog-gi
0.23,A-ST-od
0.24,A-ST-ogl
0.25,A-ST-og
0.26,A-STbs-gmp
0.27,A-STR-xo-a
0.28,A-STmg-gme
0.29,A-STwo-gm
0.3,A-STpo-gm
0.31,A-STki-gmp
0.32,A-STch-mgm
0.33,A-STsa-gm
0.34,A-STug-gmp
0.35,A-STpr-gmp
0.36,A-STbe-gm
0.37,A-STmr-gg
0.38,A-STP-g
0.39,A-STab-mgm
0.4,A-STel-gmp
0.41,A-STcn-gmm
0.42,A-STew-gm
0.43,A-STic-gm
0.44,A-STpi-gmp
0.45,A-STyn-gg
0.46,A-STI-ggh
0.47,A-STL-xo-a
0.0,A-ST-mgia
0.01,A-ST-xmgi-mgg
0.02,A-ST-mgm
0.03,A-ST-mgmi
0.04,A-ST-mgms
0.05,A-ST-mgmy
0.06,A-ST-xgm-mgn
0.07,A-ST-xgmp-mgn
0.08,A-ST-xgmp-mwa
0.09,A-ST-xmgn-gm
0.1,A-ST-gp
0.11,A-ST-gpi
0.12,A-ST-ggl
0.13,A-ST-gm
0.14,A-ST-gmp
0.15,A-ST-gmaf
0.16,A-ST-gmap
0.17,A-ST-gmb
0.18,A-ST-gml
0.19,A-ST-gmly
0.2,A-ST-gmpi
0.21,A-ST-gnd
0.22,A-ST-xmog-gi
0.23,A-ST-od
0.24,A-ST-ogl
0.25,A-ST-og
0.26,A-STbs-gmp
0.27,A-STR-xo-a
0.28,A-STmg-gme
0.29,A-STwo-gm
0.3,A-STpo-gm
0.31,A-STki-gmp
0.32,A-STch-mgm
0.33,A-STsa-gm
0.34,A-STug-gmp
0.35,A-STpr-gmp
0.36,A-STbe-gm
0.37,A-STmr-gg
0.38,A-STP-g
0.39,A-STab-mgm
0.4,A-STel-gmp
0.41,A-STcn-gmm
0.42,A-STew-gm
0.43,A-STic-gm
0.44,A-STpi-gmp
0.45,A-STyn-gg
0.46,A-STI-ggh
0.47,A-STL-xo-a
0.0,A-ST-mgia
0.01,A-ST-xmgi-mgg
0.02,A-ST-mgm
